x1,x2,x3,y
239.249,0.934,6929.715,0.000
478.422,1.869,22511.702,1.000
962.324,3.756,31867.466,0.000
877.869,3.416,28130.490,1.000
85.867,0.335,4376.430,1.000
365.426,1.426,39186.012,1.000
417.224,1.629,32640.105,1.000
549.010,2.144,36878.726,1.000
1022.612,3.992,38117.344,1.000
332.808,1.289,4190.386,0.000
203.061,0.784,15126.445,1.000
277.268,1.083,18991.095,1.000
742.669,2.901,17682.536,0.000
294.800,1.146,6810.433,0.000
453.177,1.764,21110.906,1.000
681.458,2.641,40412.085,1.000
249.877,0.975,5680.330,0.000
675.971,2.640,10313.996,0.000
991.347,3.865,43985.896,1.000
685.117,2.675,16577.012,0.000
553.484,2.161,11781.181,0.000
572.167,2.235,20368.075,1.000
496.885,1.902,13024.957,0.000
820.415,3.202,38584.835,1.000
781.823,3.050,18245.968,0.000
353.316,1.378,31338.515,1.000
216.529,0.845,5933.798,1.000
286.349,1.117,5813.122,0.000
269.598,1.051,12141.341,1.000
219.404,0.857,6429.198,0.000
263.582,1.025,10734.213,1.000
529.229,2.052,13176.181,0.000
237.321,0.927,6293.797,0.000
425.855,1.647,8791.752,0.000
1064.335,4.134,48738.520,1.000
285.263,1.113,5521.605,0.000
780.413,2.995,20470.082,0.000
581.925,2.272,8950.267,0.000
304.429,1.189,3745.812,0.000
307.277,1.200,7510.031,0.000
377.582,1.464,8300.435,0.000
191.933,0.750,5040.594,0.000
517.286,2.020,11529.787,0.000
439.986,1.717,16347.071,1.000
759.511,2.961,44085.154,1.000
294.737,1.151,22503.998,1.000
616.436,2.407,46940.099,1.000
443.558,1.732,6671.998,0.000
106.120,0.413,3499.472,1.000
714.754,2.792,15305.177,0.000
736.071,2.874,36026.249,1.000
85.890,0.335,1530.026,0.000
621.052,2.423,18160.766,0.000
177.516,0.679,7670.995,1.000
75.395,0.294,1741.862,0.000
690.710,2.676,30248.668,1.000
327.047,1.278,7648.737,0.000
389.004,1.503,9882.147,1.000
146.059,0.570,3113.876,0.000
349.848,1.337,9238.867,1.000
274.188,1.071,24617.501,1.000
255.773,0.999,20478.635,1.000
226.298,0.884,4829.617,0.000
542.399,2.115,16454.209,0.000
843.374,3.286,26002.821,1.000
227.287,0.888,9788.126,1.000
251.684,0.983,14140.730,1.000
113.952,0.444,5825.443,1.000
750.163,2.905,31197.248,1.000
667.993,2.606,12389.670,0.000
316.651,1.236,25380.219,1.000
673.528,2.631,25606.415,1.000
499.988,1.949,35499.380,1.000
190.496,0.744,5074.634,0.000
455.744,1.779,42388.597,1.000
903.808,3.510,43821.203,1.000
156.062,0.608,9426.909,1.000
416.524,1.627,7760.132,0.000
208.054,0.808,13344.787,1.000
698.654,2.709,32413.852,1.000
151.579,0.591,4367.346,0.000
885.112,3.426,47296.055,1.000
817.140,3.186,16829.017,1.000
224.249,0.875,5180.878,0.000
442.569,1.728,5979.384,1.000
203.623,0.795,6892.358,0.000
632.173,2.455,9673.085,0.000
285.333,1.114,17271.955,1.000
855.877,3.343,22838.063,0.000
385.792,1.494,36100.705,1.000
643.594,2.511,29153.364,1.000
604.450,2.337,11943.097,0.000
435.087,1.697,31398.523,1.000
368.312,1.418,12068.346,0.000
235.754,0.909,5291.592,0.000
302.729,1.181,4252.870,0.000
967.348,3.773,26583.783,0.000
217.468,0.846,15755.264,1.000
127.769,0.497,2575.412,0.000
440.805,1.709,20601.269,1.000
62.611,0.245,1267.011,0.000
222.538,0.867,8351.241,1.000
741.426,2.885,13259.214,0.000
375.314,1.459,7107.926,0.000
959.536,3.732,24275.172,0.000
424.832,1.658,25405.640,1.000
417.142,1.607,11329.348,0.000
230.872,0.891,4995.123,0.000
1352.177,5.282,62948.443,1.000
597.761,2.335,12906.449,0.000
68.156,0.266,2262.869,0.000
335.992,1.310,10748.227,0.000
787.265,3.074,23159.090,1.000
456.532,1.783,16520.512,1.000
166.796,0.651,11371.714,1.000
519.642,2.027,7475.753,0.000
967.810,3.769,42870.280,1.000
522.477,2.039,14690.448,0.000
224.674,0.878,5619.926,0.000
424.656,1.652,11056.036,0.000
998.005,3.884,30393.401,1.000
397.522,1.549,6481.036,0.000
652.865,2.530,17249.363,0.000
207.741,0.811,18270.220,1.000
155.776,0.607,4260.695,0.000
295.635,1.145,17963.937,1.000
785.027,3.066,17280.270,0.000
219.453,0.852,4369.272,0.000
386.777,1.511,40459.735,1.000
124.435,0.486,3147.017,0.000
917.801,3.580,18910.765,0.000
848.635,3.276,20041.392,0.000
158.609,0.619,4910.084,0.000
232.399,0.890,6172.414,1.000
98.137,0.383,2770.363,0.000
271.697,1.060,8366.018,1.000
698.711,2.710,32743.809,1.000
197.053,0.770,5243.393,0.000
261.277,1.018,11097.473,1.000
782.406,3.034,25911.133,0.000
995.787,3.872,31329.001,0.000
805.594,3.147,13385.199,0.000
340.722,1.331,9762.641,0.000
284.184,1.106,24062.411,1.000
834.892,3.244,24268.295,0.000
1098.672,4.279,20125.921,0.000
360.946,1.406,20676.775,1.000
975.621,3.777,18704.152,1.000
763.362,2.970,17720.778,1.000
132.662,0.518,1417.933,0.000
477.981,1.860,11710.952,0.000
122.124,0.477,2268.620,0.000
1015.143,3.947,25352.757,1.000
107.955,0.422,2601.131,0.000
396.115,1.544,7768.750,1.000
367.381,1.433,10808.260,0.000
697.758,2.722,21975.813,1.000
372.847,1.453,12955.740,1.000
731.439,2.841,27226.606,0.000
157.801,0.611,3907.504,0.000
981.031,3.742,21905.417,0.000
633.281,2.474,17466.099,0.000
146.843,0.573,3398.724,0.000
324.574,1.265,9336.656,0.000
947.968,3.695,35180.284,1.000
289.493,1.130,17917.904,1.000
273.820,1.070,25178.870,1.000
115.565,0.450,2259.827,0.000
512.558,1.992,13806.616,1.000
226.582,0.884,7033.480,0.000
575.131,2.245,23089.568,1.000
1193.385,4.659,73304.345,1.000
209.449,0.801,5154.519,0.000
182.593,0.713,3358.320,0.000
910.951,3.554,34807.531,1.000
705.336,2.738,50727.575,1.000
479.268,1.868,15069.987,1.000
337.434,1.315,30843.581,1.000
829.242,3.223,19588.936,0.000
621.112,2.423,34064.771,1.000
1084.094,4.235,34089.564,1.000
656.355,2.562,9859.147,0.000
614.162,2.397,38999.967,1.000
210.280,0.817,5252.157,0.000
461.911,1.797,9103.864,0.000
698.110,2.708,23764.735,1.000
176.626,0.679,4574.381,0.000
300.847,1.157,8319.627,1.000
789.830,3.074,19811.728,0.000
415.549,1.623,28105.604,1.000
668.581,2.600,31010.258,1.000
944.373,3.689,47625.947,1.000
766.103,2.986,38180.263,1.000
591.063,2.307,32801.436,1.000
188.396,0.735,6350.667,0.000
503.960,1.968,12041.048,0.000
841.007,3.277,31130.208,1.000
141.373,0.551,2327.463,0.000
731.464,2.851,31078.664,1.000
569.981,2.203,15739.155,0.000
985.197,3.838,15973.374,0.000
396.643,1.542,9262.165,0.000
761.964,2.970,18235.868,1.000
188.157,0.734,3679.307,0.000
759.582,2.967,16236.873,0.000
513.289,2.001,26290.651,1.000
774.410,3.025,26703.327,1.000
536.533,2.084,14228.800,0.000
705.297,2.754,15206.079,0.000
687.033,2.677,12143.613,0.000
578.154,2.252,13444.522,0.000
146.394,0.571,4266.304,0.000
99.832,0.390,2373.635,0.000
594.571,2.323,18341.639,1.000
147.631,0.577,4004.303,0.000
134.747,0.526,7483.769,1.000
68.048,0.266,1439.694,0.000
275.994,1.078,4735.595,0.000
977.334,3.809,31005.773,0.000
134.883,0.526,2898.474,0.000
261.159,1.017,6587.142,0.000
785.493,3.066,37123.632,1.000
827.157,3.219,22149.941,0.000
793.183,3.083,17641.281,1.000
775.352,3.020,17723.709,0.000
232.253,0.907,3786.630,0.000
301.379,1.173,8297.215,1.000
634.885,2.469,16429.576,0.000
249.587,0.974,3492.223,0.000
71.874,0.281,1885.330,0.000
1207.884,4.717,31443.153,0.000
812.989,3.173,19369.339,0.000
375.119,1.465,9873.436,0.000
377.480,1.472,4572.329,0.000
434.335,1.688,12864.006,0.000
128.810,0.503,10144.063,1.000
160.564,0.619,9381.259,1.000
585.886,2.283,15459.640,1.000
215.205,0.838,3646.054,0.000
270.908,1.058,6472.534,0.000
501.905,1.958,32013.336,1.000
582.647,2.276,14195.597,0.000
1000.179,3.897,47905.669,1.000
1146.137,4.450,46580.731,1.000
1405.687,5.489,31162.638,0.000
584.588,2.278,24184.917,1.000
140.099,0.545,10478.858,1.000
922.617,3.604,50294.184,1.000
684.902,2.651,17413.603,0.000
218.206,0.852,8140.937,1.000
832.641,3.252,17339.961,0.000
149.624,0.584,2924.252,0.000
151.897,0.588,5996.610,1.000
721.962,2.801,19963.831,0.000
248.941,0.972,5296.579,0.000
735.239,2.871,24790.588,1.000
568.888,2.218,12241.335,1.000
741.397,2.803,15755.801,1.000
416.042,1.616,11752.287,0.000
402.584,1.560,24595.032,1.000
681.630,2.655,17248.648,1.000
321.321,1.254,10675.797,1.000
417.431,1.631,30423.824,1.000
672.319,2.626,31556.175,1.000
208.657,0.815,5524.770,0.000
107.292,0.418,2933.539,1.000
444.747,1.718,10959.618,0.000
628.964,2.456,15422.835,1.000
294.855,1.151,14582.531,1.000
459.070,1.787,15661.002,1.000
170.661,0.665,4642.781,0.000
908.048,3.515,33555.126,1.000
97.512,0.378,1618.336,0.000
819.644,3.196,17001.641,0.000
1003.836,3.909,20558.890,0.000
325.981,1.270,8987.540,0.000
577.571,2.252,25384.427,1.000
275.159,1.075,14568.673,1.000
309.783,1.210,8565.561,0.000
376.045,1.468,6557.752,1.000
674.266,2.634,37528.469,1.000
535.735,2.084,10370.274,0.000
399.247,1.555,9819.792,0.000
455.635,1.761,12646.018,1.000
301.772,1.177,7475.964,0.000
275.134,1.075,7814.887,0.000
349.089,1.352,10451.102,0.000
89.140,0.348,3431.478,1.000
610.407,2.362,14864.840,0.000
585.285,2.284,14556.473,0.000
815.665,3.184,20649.146,1.000
270.423,1.055,7052.990,0.000
279.913,1.092,9275.155,1.000
206.219,0.806,12332.912,1.000
772.368,3.010,22562.260,1.000
144.637,0.564,4305.585,1.000
745.947,2.914,27061.582,1.000
673.524,2.630,17864.392,1.000
428.534,1.670,19323.234,1.000
814.453,3.180,18116.674,0.000
145.704,0.564,5113.040,0.000
203.072,0.793,3495.138,0.000
230.595,0.891,6777.876,0.000
428.202,1.666,18358.661,1.000
521.294,2.013,10586.575,0.000
556.094,2.170,9338.664,0.000
458.574,1.761,10702.346,0.000
304.422,1.189,32016.234,1.000
435.195,1.700,31530.693,1.000
149.673,0.575,3588.431,0.000
1147.569,4.482,59397.881,1.000
539.460,2.103,19292.543,1.000
252.300,0.986,5165.661,0.000
545.026,2.118,18541.873,1.000
808.920,3.148,30411.275,1.000
513.790,2.007,13952.729,0.000
127.916,0.498,3376.628,1.000
656.620,2.565,16641.117,0.000
763.617,2.933,14800.210,0.000
640.492,2.501,12280.382,0.000
494.092,1.930,16426.620,1.000
353.421,1.381,9695.321,0.000
1002.446,3.915,22744.419,0.000
746.147,2.912,25470.572,0.000
364.243,1.422,8974.812,0.000
478.383,1.867,9576.178,0.000
461.456,1.758,6263.850,0.000
1020.344,3.983,41012.930,1.000
793.492,3.091,19964.647,1.000
662.635,2.568,15585.317,0.000
1173.363,4.573,52418.291,1.000
753.060,2.941,28672.079,1.000
507.346,1.963,12094.933,0.000
167.344,0.653,6472.731,1.000
1004.343,3.899,28979.166,0.000
483.951,1.890,14946.441,0.000
672.485,2.610,16410.153,0.000
750.348,2.928,34816.298,1.000
990.055,3.850,23691.109,0.000
306.397,1.180,7084.819,0.000
239.030,0.929,4184.066,0.000
395.766,1.541,30130.949,1.000
794.493,3.098,52178.234,1.000
309.855,1.208,5693.635,0.000
720.276,2.801,19819.538,0.000
845.151,3.298,35900.661,1.000
109.218,0.427,2999.597,0.000
690.753,2.694,15150.300,0.000
392.626,1.512,10271.133,0.000
249.303,0.974,22992.959,1.000
845.598,3.303,20601.508,1.000
351.802,1.371,7976.006,1.000
994.347,3.872,33005.984,1.000
395.090,1.536,4090.416,0.000
617.126,2.400,17675.615,1.000
1007.906,3.927,23108.503,0.000
646.947,2.526,17007.142,1.000
261.372,1.021,4516.929,0.000
282.288,1.100,14421.248,1.000
447.464,1.731,19980.449,1.000
428.035,1.668,8471.484,0.000
252.933,0.985,4986.118,0.000
937.883,3.663,35575.498,1.000
513.636,2.000,13834.422,0.000
904.631,3.532,22979.054,1.000
488.273,1.902,22296.650,1.000
468.012,1.828,10056.751,0.000
443.303,1.701,9666.926,0.000
78.716,0.307,1631.251,0.000
637.141,2.486,13833.225,0.000
1001.210,3.892,50629.530,1.000
391.357,1.529,13516.021,1.000
408.723,1.593,10540.012,0.000
457.016,1.781,17481.356,1.000
1108.383,4.318,61637.233,1.000
763.682,2.973,43165.229,1.000
90.288,0.348,1769.470,0.000
574.790,2.245,15831.937,0.000
562.908,2.196,15303.511,0.000
187.727,0.730,6954.357,1.000
429.645,1.675,10669.835,0.000
867.360,3.388,22774.782,0.000
865.655,3.347,21418.002,0.000
322.135,1.258,16796.933,1.000
249.741,0.975,18775.076,1.000
903.878,3.525,22412.997,0.000
321.688,1.256,19828.492,1.000
234.701,0.916,5590.141,0.000
265.686,1.032,7330.309,0.000
324.408,1.267,30378.766,1.000
147.563,0.575,12362.248,1.000
102.977,0.395,2839.796,1.000
683.899,2.661,18823.149,1.000
561.892,2.195,22247.124,1.000
680.718,2.657,30323.649,1.000
699.030,2.728,19905.041,0.000
171.793,0.666,5411.066,0.000
902.969,3.521,32157.368,1.000
330.326,1.289,10662.495,1.000
84.255,0.329,3066.473,0.000
1035.724,3.997,44851.170,1.000
241.934,0.943,2821.674,0.000
163.582,0.639,4154.874,0.000
242.992,0.947,18983.153,1.000
690.161,2.694,20684.994,1.000
658.895,2.564,14148.726,0.000
444.241,1.735,39551.887,1.000
1130.005,4.385,53116.565,1.000
100.231,0.391,2725.252,0.000
136.788,0.533,2360.538,0.000
120.010,0.468,3212.917,0.000
642.109,2.508,16323.227,0.000
201.432,0.782,4919.080,0.000
1126.361,4.398,49003.801,1.000
886.732,3.463,36462.085,1.000
161.636,0.625,7400.975,1.000
1059.437,4.138,59938.971,1.000
745.177,2.904,17010.436,0.000
1104.458,4.287,37045.316,1.000
627.081,2.447,44067.385,1.000
919.563,3.588,18088.999,0.000
697.417,2.724,42375.373,1.000
583.568,2.252,13632.715,0.000
94.429,0.364,2310.894,0.000
605.330,2.360,20879.273,1.000
634.181,2.465,36367.004,1.000
159.628,0.623,3610.861,0.000
569.984,2.225,14651.057,0.000
254.524,0.994,3156.504,0.000
196.357,0.766,9023.899,1.000
419.533,1.625,8436.472,0.000
960.488,3.737,39585.695,1.000
291.215,1.133,9493.436,1.000
333.332,1.302,11650.931,1.000
562.851,2.193,16140.140,0.000
885.835,3.438,25460.855,0.000
334.959,1.308,11589.377,1.000
1045.609,4.083,26469.062,1.000
924.809,3.607,34621.918,1.000
611.576,2.388,15116.413,0.000
516.325,2.016,12624.452,0.000
515.476,2.013,17528.420,1.000
1274.210,4.975,29901.775,1.000
601.425,2.323,13293.466,0.000
960.975,3.752,32684.919,1.000
582.277,2.274,39516.604,1.000
572.509,2.186,10950.103,0.000
500.762,1.954,12485.859,1.000
845.126,3.277,34187.860,1.000
1093.943,4.269,33013.225,0.000
131.175,0.512,2615.360,0.000
574.502,2.232,23630.067,1.000
330.031,1.284,25042.437,1.000
229.681,0.894,7206.380,0.000
208.531,0.813,3998.642,0.000
403.548,1.567,17063.937,1.000
571.391,2.231,17654.880,0.000
304.031,1.187,7635.622,0.000
87.533,0.341,2854.831,0.000
1111.363,4.338,47116.162,1.000
103.350,0.402,3066.477,0.000
204.271,0.797,7261.165,1.000
380.703,1.473,9547.497,0.000
193.866,0.752,15938.295,1.000
443.366,1.731,23426.610,1.000
919.094,3.581,24828.268,1.000
676.562,2.633,22475.172,1.000
303.622,1.186,6991.793,0.000
144.716,0.562,2747.451,0.000
992.896,3.878,32126.266,1.000
523.492,2.045,16545.108,1.000
876.351,3.420,23914.097,1.000
798.481,3.103,23811.209,0.000
452.241,1.761,12729.059,1.000
215.815,0.835,6177.564,0.000
532.802,2.072,18611.673,0.000
281.505,1.099,14055.049,1.000
219.571,0.857,3927.592,0.000
942.386,3.627,21396.773,0.000
144.242,0.561,2853.376,0.000
319.244,1.246,4933.730,0.000
415.075,1.621,36222.060,1.000
322.675,1.260,18215.698,1.000
128.239,0.500,4360.040,0.000
236.149,0.922,22375.374,1.000
123.104,0.481,3411.436,0.000
498.908,1.948,15571.009,1.000
393.936,1.538,36583.368,1.000
261.455,1.014,8227.772,0.000
1109.072,4.330,48698.934,1.000
762.304,2.978,24198.524,1.000
973.293,3.802,24184.340,0.000
286.806,1.120,8417.082,0.000
820.256,3.171,31401.610,1.000
903.420,3.529,29025.549,0.000
218.172,0.848,18243.415,1.000
667.618,2.581,14064.214,0.000
795.883,3.107,38409.179,1.000
153.906,0.601,3057.468,0.000
505.520,1.955,15109.314,1.000
76.777,0.300,2179.706,0.000
858.273,3.341,41097.939,1.000
929.193,3.615,24943.782,1.000
155.725,0.603,10467.523,1.000
368.576,1.437,22045.358,1.000
768.137,2.987,16759.699,0.000
1140.666,4.392,26226.335,0.000
504.383,1.958,10916.977,0.000
341.107,1.332,29908.697,1.000
440.707,1.721,27023.684,1.000
1086.317,4.238,38863.192,0.000
1170.843,4.549,61793.964,1.000
179.861,0.703,4591.067,0.000
333.129,1.282,6651.369,0.000
500.562,1.953,10738.211,0.000
359.992,1.405,22775.268,1.000
109.738,0.429,2800.852,0.000
220.288,0.860,13338.393,1.000
1002.816,3.900,26707.537,0.000
429.501,1.677,39580.145,1.000
411.657,1.591,11592.381,1.000
807.089,3.151,42784.628,1.000
932.631,3.631,23208.768,1.000
208.549,0.814,8514.982,1.000
304.559,1.190,9040.653,1.000
788.985,3.068,20514.582,0.000
69.567,0.271,2187.976,0.000
678.901,2.651,19859.357,0.000
756.959,2.921,19044.939,0.000
257.159,1.004,7903.359,1.000
162.535,0.635,13029.523,1.000
505.039,1.965,7858.272,0.000
889.048,3.431,23445.654,0.000
703.609,2.712,18009.892,0.000
370.130,1.445,34882.114,1.000
1094.131,4.268,33004.730,1.000
359.007,1.399,11626.689,1.000
514.621,2.009,16657.166,1.000
799.327,3.118,50425.116,1.000
275.481,1.076,2061.842,0.000
460.416,1.798,10827.571,0.000
766.455,2.992,20979.560,0.000
767.011,2.977,21429.144,1.000
934.061,3.647,21154.161,0.000
230.823,0.902,10502.448,1.000
576.278,2.244,13597.203,0.000
352.191,1.376,30462.984,1.000
139.208,0.544,6413.436,1.000
418.404,1.634,29015.033,1.000
900.317,3.491,24496.913,0.000
689.533,2.656,25046.430,0.000
337.018,1.316,4238.512,0.000
665.154,2.573,18666.667,0.000
235.189,0.893,6406.975,0.000
515.605,2.013,36244.931,1.000
537.574,2.100,13007.225,1.000
989.821,3.852,28113.699,0.000
890.666,3.462,13590.544,0.000
336.470,1.314,10186.454,0.000
1075.167,4.199,42387.362,1.000
1032.085,4.031,47565.796,1.000
673.328,2.629,14599.657,0.000
507.527,1.982,41399.183,1.000
234.610,0.916,7438.961,0.000
322.630,1.260,8709.744,0.000
158.749,0.620,4778.511,0.000
678.520,2.645,47425.993,1.000
750.925,2.931,18280.518,0.000
494.468,1.930,27322.388,1.000
736.806,2.873,24944.206,0.000
671.264,2.611,21411.988,0.000
219.061,0.848,3733.344,0.000
384.680,1.497,8751.714,0.000
977.083,3.807,24301.764,1.000
224.456,0.875,5492.820,1.000
240.255,0.938,20590.520,1.000
665.029,2.587,12232.159,0.000
744.311,2.906,19410.108,0.000
408.115,1.594,5523.894,0.000
978.549,3.815,20894.472,0.000
749.416,2.911,17704.487,1.000
155.205,0.602,3759.497,0.000
304.562,1.185,22361.466,1.000
485.733,1.896,13345.411,0.000
172.308,0.670,7600.473,1.000
1020.220,3.972,29353.844,1.000
642.578,2.510,12829.827,0.000
995.638,3.889,40983.466,1.000
589.065,2.296,16663.811,0.000
136.609,0.533,4080.147,0.000
654.196,2.553,18521.990,0.000
694.555,2.712,23298.898,0.000
145.432,0.568,11867.903,1.000
107.286,0.407,2075.713,0.000
242.582,0.948,5468.550,0.000
117.517,0.459,5893.769,1.000
199.725,0.780,5131.479,0.000
736.220,2.873,27241.652,1.000
825.942,3.226,13491.387,0.000
364.428,1.423,8647.683,1.000
394.713,1.526,10038.735,0.000
458.423,1.790,20889.605,1.000
203.157,0.793,3831.951,0.000
181.031,0.697,3943.919,0.000
342.642,1.338,35027.394,1.000
185.601,0.718,13926.711,1.000
210.782,0.823,6116.398,0.000
423.468,1.654,12679.272,1.000
445.917,1.723,17305.463,1.000
1050.337,4.101,39560.775,1.000
294.581,1.150,3209.806,0.000
620.096,2.406,21846.074,1.000
430.125,1.678,9912.105,0.000
538.604,2.103,11142.908,0.000
166.023,0.648,4058.155,0.000
242.057,0.938,5784.234,0.000
980.794,3.822,24936.907,1.000
826.755,3.227,21492.426,0.000
1101.361,4.290,49581.625,1.000
166.755,0.651,12350.641,1.000
365.245,1.427,8758.684,0.000
994.291,3.879,33139.671,1.000
979.809,3.796,24705.204,1.000
221.346,0.864,20305.873,1.000
381.430,1.487,10750.225,0.000
165.301,0.640,6591.734,1.000
396.007,1.543,7200.768,0.000
1047.108,4.066,30417.543,1.000
792.523,3.092,22333.689,1.000
472.827,1.833,29383.911,1.000
595.400,2.310,15830.472,0.000
698.971,2.716,25544.259,1.000
1049.199,4.086,27246.631,0.000
497.553,1.942,33070.363,1.000
427.511,1.666,7934.132,0.000
864.238,3.374,21900.696,1.000
503.335,1.940,7227.350,0.000
526.863,2.058,11733.594,0.000
779.673,3.023,38833.163,1.000
520.921,2.030,14540.078,0.000
1106.719,4.258,35988.859,1.000
300.122,1.166,4809.032,0.000
271.182,1.059,24300.976,1.000
293.321,1.146,10462.924,1.000
721.035,2.796,28591.411,1.000
662.537,2.588,50013.689,1.000
371.457,1.451,17328.144,1.000
637.391,2.488,12872.895,0.000
255.091,0.996,23013.760,1.000
616.382,2.408,15428.248,0.000
367.697,1.415,9206.934,0.000
466.464,1.809,14949.060,0.000
1026.171,4.008,24059.340,0.000
985.708,3.843,19413.434,0.000
232.436,0.908,7374.398,0.000
75.268,0.294,1950.104,0.000
460.077,1.788,9382.804,0.000
232.469,0.908,6116.979,0.000
621.394,2.427,11376.903,0.000
737.550,2.881,12260.347,0.000
517.434,2.019,24160.825,1.000
1045.069,4.082,27981.994,1.000
192.331,0.750,7193.070,1.000
1374.992,5.362,51534.693,1.000
800.053,3.043,22008.890,0.000
294.684,1.146,22524.620,1.000
960.961,3.738,21448.923,0.000
372.394,1.443,12783.190,1.000
235.346,0.900,5113.678,0.000
885.437,3.459,45959.225,1.000
154.724,0.601,7810.071,1.000
449.549,1.756,18548.065,1.000
135.794,0.527,6060.298,1.000
179.960,0.697,11275.546,1.000
824.929,3.222,21479.133,0.000
973.814,3.803,47897.717,1.000
703.327,2.722,15965.341,0.000
220.285,0.858,15044.774,1.000
925.217,3.597,45102.682,1.000
532.828,2.081,12657.856,1.000
324.738,1.268,9962.934,1.000
415.794,1.623,27613.354,1.000
775.602,3.020,20189.746,0.000
375.022,1.465,11936.090,0.000
815.438,3.174,24800.080,1.000
752.707,2.921,19028.287,0.000
257.047,1.002,17260.405,1.000
176.981,0.691,4900.442,0.000
840.455,3.233,21484.705,1.000
146.358,0.571,3731.951,0.000
943.684,3.686,23001.539,0.000
181.294,0.704,4673.164,0.000
983.797,3.810,38391.263,1.000
285.231,1.113,20756.496,1.000
186.554,0.728,3571.500,0.000
381.685,1.474,12355.189,0.000
658.385,2.571,18636.943,0.000
653.025,2.501,22160.138,1.000
438.677,1.713,9480.018,0.000
695.356,2.716,13264.105,1.000
290.225,1.133,6485.207,0.000
709.874,2.773,28121.453,1.000
157.702,0.614,4344.157,1.000
87.648,0.342,2837.373,0.000
618.789,2.368,9349.288,0.000
613.801,2.397,18488.537,1.000
395.430,1.544,9125.999,1.000
691.172,2.699,19698.597,0.000
1193.120,4.652,17888.690,0.000
323.445,1.263,16555.031,1.000
784.370,3.053,27329.237,1.000
751.110,2.931,18060.243,0.000
668.331,2.607,16918.462,0.000
758.252,2.952,24928.702,1.000
205.343,0.802,4958.088,0.000
182.975,0.715,3675.094,0.000
327.614,1.277,22708.784,1.000
236.690,0.920,11454.403,1.000
1418.393,5.530,58040.222,1.000
468.188,1.828,20022.336,1.000
709.970,2.757,20020.836,0.000
956.922,3.737,19417.903,0.000
1110.003,4.277,46824.425,1.000
323.404,1.257,9097.968,0.000
513.040,2.003,11854.885,0.000
1086.330,4.218,23807.094,0.000
328.922,1.260,7971.170,0.000
780.745,3.036,19009.355,1.000
340.696,1.316,8939.639,0.000
231.155,0.899,6350.056,0.000
540.165,2.102,13363.530,0.000
1097.610,4.286,38855.062,1.000
219.134,0.856,5341.429,0.000
675.524,2.606,21619.531,1.000
127.305,0.497,2366.711,0.000
605.176,2.362,39028.178,1.000
848.283,3.313,25863.105,0.000
960.511,3.751,47808.744,1.000
948.058,3.663,34093.512,1.000
1238.823,4.780,46932.858,1.000
557.590,2.176,13083.446,0.000
858.568,3.311,29156.530,1.000
980.971,3.830,26507.004,0.000
281.547,1.100,8904.778,0.000
1002.038,3.914,53437.906,1.000
733.769,2.861,17745.197,0.000
313.328,1.224,22196.704,1.000
197.581,0.771,4915.003,0.000
440.088,1.705,8630.192,0.000
65.109,0.254,1524.125,0.000
379.558,1.483,10545.408,0.000
365.345,1.424,25712.667,1.000
336.045,1.313,6310.714,0.000
472.978,1.845,32989.387,1.000
1121.286,4.347,22417.659,0.000
333.214,1.295,13079.228,1.000
442.773,1.727,27763.246,1.000
632.055,2.463,21343.113,0.000
